ident;type;name;elevation_ft;continent;iso_country;iso_region;municipality;gps_code;iata_code;local_code;coordinates1;coordinates2
LRCK;medium_airport;Mihail KogÄlniceanu International Airport;353;EU;RO;RO-CT;ConstanÅ£a;LRCK;CND;;28,48830032;44,36220169
LRCL;medium_airport;Cluj-Napoca International Airport;1039;EU;RO;RO-CJ;Cluj-Napoca;LRCL;CLJ;;23,686199;46,785198
LRCS;medium_airport;CaransebeÅ Airport;866;EU;RO;RO-CS;CaransebeÅ;LRCS;CSB;;22,25329971;45,41999817
LRCT;medium_airport;CÃ¢mpia Turzii Air Base;1083;EU;RO;RO-CJ;CÃ¢mpia Turzii;LRCT;;;23,8859005;46,50230026
LRCV;medium_airport;Craiova Airport;626;EU;RO;RO-DJ;Craiova;LRCV;CRA;;23,8885994;44,31809998
LRIA;medium_airport;IaÅi Airport;397;EU;RO;RO-IS;IaÅi;LRIA;IAS;;27,62059975;47,17850113
LROD;medium_airport;Oradea International Airport;465;EU;RO;RO-BH;Oradea;LROD;OMR;;21,90250015;47,02529907
LROP;large_airport;Henri CoandÄ International Airport;314;EU;RO;RO-B;Bucharest;LROP;OTP;;26,085;44,5711111
LROV;medium_airport;BraÈov-Ghimbav International Airport (U.C.);1740;EU;RO;RO-BV;BraÈov;LROV;;;25,522871;45,70558
LRSB;medium_airport;Sibiu International Airport;1496;EU;RO;RO-SB;Sibiu;LRSB;SBZ;;24,09129906;45,78559875
LRSM;medium_airport;Satu Mare Airport;405;EU;RO;RO-SM;Satu Mare;LRSM;SUJ;;22,88570023;47,70330048
LRSV;medium_airport;Suceava Stefan cel Mare Airport;1375;EU;RO;RO-SV;Suceava;LRSV;SCV;;26,35409927;47,6875
LRTC;medium_airport;Tulcea Airport;200;EU;RO;RO-TL;Tulcea;LRTC;TCE;;28,71430016;45,0625
LRTM;medium_airport;Transilvania TÃ¢rgu MureÅ International Airport;963;EU;RO;RO-MS;TÃ¢rgu MureÅ;LRTM;TGM;;24,41250038;46,46770096
LRTR;medium_airport;TimiÅoara Traian Vuia Airport;348;EU;RO;RO-TM;TimiÅoara;LRTR;TSR;;21,33790016;45,80989838
LSGC;medium_airport;Les Eplatures Airport;3368;EU;CH;CH-NE;La Chaux-de-Fonds;LSGC;;;6,792840004;47,08390045
LSGG;large_airport;Geneva Cointrin International Airport;1411;EU;CH;CH-GE;Geneva;LSGG;GVA;;6,108950138;46,23809814
LSGS;medium_airport;Sion Airport;1582;EU;CH;CH-VS;Sion;LSGS;SIR;;7,326944;46,219166
LSMA;medium_airport;Alpnach Air Base;1460;EU;CH;CH-OW;Alpnach;LSMA;;;8,28417;46,943901
LSMD;medium_airport;DÃ¼bendorf Air Base;1470;EU;CH;CH-ZH;Zurich;LSMD;;;8,648229599;47,39860153
LSME;medium_airport;Emmen Air Base;1400;EU;CH;CH-LU;;LSME;EML;;8,305184;47,092444
LSMF;medium_airport;Mollis Airport;1485;EU;CH;CH-GL;;LSMF;;;9,064829826;47,07889938
LSMP;medium_airport;Payerne Air Base;1465;EU;CH;CH-FR;;LSMP;;;6,915060043;46,8432
LSZA;medium_airport;Lugano Airport;915;EU;CH;CH-TI;Lugano;LSZA;LUG;;8,910579681;46,00429916
LSZB;medium_airport;Bern Belp Airport;1674;EU;CH;CH-BE;Bern;LSZB;BRN;;7,497149944;46,91410065
LSZG;medium_airport;Grenchen Airport;1411;EU;CH;CH-SO;Grenchen;LSZG;ZHI;;7,41719;47,181599
LSZH;large_airport;ZÃ¼rich Airport;1416;EU;CH;CH-ZH;Zurich;LSZH;ZRH;;8,54917;47,464699
LSZR;medium_airport;St Gallen Altenrhein Airport;1306;EU;CH;CH-SG;Altenrhein;LSZR;ACH;;9,560770035;47,48500061
LSZS;medium_airport;Samedan Airport;5600;EU;CH;CH-GR;;LSZS;SMV;;9,884110451;46,53409958
LTAC;large_airport;EsenboÄa International Airport;3125;AS;TR;TR-06;Ankara;LTAC;ESB;;32,99509811;40,12810135
LTAD;medium_airport;Etimesgut Air Base;2653;AS;TR;TR-06;Ankara;LTAD;ANK;;32,68859863;39,94979858
LTAE;medium_airport;AkÄ±ncÄ± Air Base;2767;AS;TR;TR-06;Ankara;LTAE;;;32,56560135;40,07889938
LTAF;large_airport;Adana Airport;65;AS;TR;TR-01;Adana;LTAF;ADA;;35,28039932;36,98220062
LTAG;medium_airport;Ä°ncirlik Air Base;238;AS;TR;TR-01;Adana;LTAG;UAB;;35,42589951;37,0021019
LTAH;medium_airport;Afyon Airport;3310;AS;TR;TR-03;Afyonkarahisar;LTAH;AFY;;30,60110092;38,72639847
LTAI;large_airport;Antalya International Airport;177;AS;TR;TR-07;Antalya;LTAI;AYT;;30,800501;36,898701
LTAJ;large_airport;Gaziantep International Airport;2315;AS;TR;TR-27;Gaziantep;LTAJ;GZT;;37,47869873;36,94720078
LTAN;medium_airport;Konya Airport;3392;AS;TR;TR-42;Konya;LTAN;KYA;;32,561901;37,979
LTAT;medium_airport;Malatya ErhaÃ§ Airport;2828;AS;TR;TR-44;Malatya;LTAT;MLX;;38,0909996;38,43529892
LTAU;medium_airport;Kayseri Erkilet Airport;3463;AS;TR;TR-38;Kayseri;LTAU;ASR;;35,49539948;38,770401
LTAV;medium_airport;Sivrihisar Airport;3185;AS;TR;TR-26;Sivrihisar;LTAV;;;31,36529922;39,45149994
LTAW;medium_airport;Tokat Airport;1831;AS;TR;TR-60;Tokat;LTAW;TJK;;36,36740875;40,30743027
LTAY;medium_airport;Ãardak Airport;2795;AS;TR;TR-20;Denizli;LTAY;DNZ;;29,70129967;37,78559875
LTBA;large_airport;AtatÃ¼rk International Airport;163;AS;TR;TR-34;Istanbul;LTBA;ISL;;28,8146;40,976898
LTBF;medium_airport;BalÄ±kesir Merkez Airport;340;AS;TR;TR-10;;LTBF;BZI;;27,9260006;39,61930084
LTBG;medium_airport;BandÄ±rma Airport;170;AS;TR;TR-10;;LTBG;BDM;;27,97769928;40,31800079
LTBH;medium_airport;Ãanakkale Airport;23;AS;TR;TR-17;Ãanakkale;LTBH;CKZ;;26,42679977;40,13769913
LTBI;medium_airport;EskiÅehir Air Base;2581;AS;TR;TR-26;;LTBI;ESK;;30,58209991;39,78409958
LTBJ;large_airport;Adnan Menderes International Airport;412;AS;TR;TR-35;Ä°zmir;LTBJ;ADB;;27,15699959;38,29240036
LTBL;medium_airport;ÃiÄli Airport;16;AS;TR;TR-35;;LTBL;IGL;;27,01009941;38,51300049
LTBQ;medium_airport;Cengiz Topel Airport;182;AS;TR;TR-41;;LTBQ;KCO;;30,08329964;40,73500061
LTBR;medium_airport;Bursa YeniÅehir Airport;764;AS;TR;TR-16;Bursa;LTBR;YEI;;29,56259918;40,25519943
LTBS;large_airport;Dalaman International Airport;20;AS;TR;TR-48;Dalaman;LTBS;DLM;;28,79249954;36,71310043
LTBT;medium_airport;Akhisar Airport;263;AS;TR;TR-45;;LTBT;;;27,83390045;38,80889893
LTBU;medium_airport;TekirdaÄ Ãorlu Airport;574;EU;TR;TR-59;Ãorlu;LTBU;TEQ;;27,91909981;41,13819885
LTBX;medium_airport;SamandÄ±ra Air Base;400;AS;TR;TR-34;Ãmraniye;LTBX;;;29,21649933;40,99300003
LTBY;medium_airport;Anadolu Airport;2588;AS;TR;TR-26;EskiÅehir;LTBY;AOE;;30,5194;39,809898
LTCA;medium_airport;ElazÄ±Ä Airport;2927;AS;TR;TR-23;ElazÄ±Ä;LTCA;EZS;;39,29140091;38,60689926
LTCC;medium_airport;Diyarbakir Airport;2251;AS;TR;TR-21;Diyarbakir;LTCC;DIY;;40,20100021;37,89390183
LTCD;medium_airport;Erzincan Airport;3783;AS;TR;TR-24;Erzincan;LTCD;ERC;;39,52700043;39,71020126
LTCE;large_airport;Erzurum International Airport;5763;AS;TR;TR-25;Erzurum;LTCE;ERZ;;41,17020035;39,95650101
LTCF;medium_airport;Kars Airport;5889;AS;TR;TR-36;Kars;LTCF;KSY;;43,11500168;40,56219864
LTCG;large_airport;Trabzon International Airport;104;AS;TR;TR-61;Trabzon;LTCG;TZX;;39,78969955;40,99509811
LTCH;medium_airport;ÅanlÄ±urfa Airport;1483;AS;TR;TR-63;ÅanlÄ±urfa;LTCH;SFQ;;38,8470993;37,09429932
LTCI;medium_airport;Van Ferit Melen Airport;5480;AS;TR;TR-65;Van;LTCI;VAN;;43,33229828;38,46820068
LTCJ;medium_airport;Batman Airport;1822;AS;TR;TR-72;Batman;LTCJ;BAL;;41,11660004;37,92900085
LTCK;medium_airport;MuÅ Airport;4157;AS;TR;TR-49;MuÅ;LTCK;MSR;;41,66120148;38,74779892
LTCL;medium_airport;Siirt Airport;2001;AS;TR;TR-56;Siirt;LTCL;SXZ;;41,8404007;37,97890091
LTCN;medium_airport;KahramanmaraÅ Airport;1723;AS;TR;TR-46;KahramanmaraÅ;LTCN;KCM;;36,95352173;37,53882599
LTCO;medium_airport;AÄrÄ± Airport;5462;AS;TR;TR-04;;LTCO;AJI;;43,02597809;39,65454102
LTCP;medium_airport;AdÄ±yaman Airport;2216;AS;TR;TR-02;AdÄ±yaman;LTCP;ADF;;38,46889877;37,73139954
LTCR;medium_airport;Mardin Airport;1729;AS;TR;TR-47;Mardin;LTCR;MQM;;40,63169861;37,22330093
LTCS;medium_airport;ÅanlÄ±urfa GAP Airport;2708;AS;TR;TR-63;ÅanlÄ±urfa;LTCS;GNY;;38,895592;37,445663
LTCV;medium_airport;ÅÄ±rnak Åerafettin ElÃ§i Airport;2038;AS;TR;TR-73;ÅÄ±rnak;LTCV;NKT;;42,0582;37,3647
LTCW;medium_airport;Hakkari YÃ¼ksekova Airport;6400;AS;TR;TR-30;Hakkari;LTCW;YKO;;44,2381;37,5497
LTDA;medium_airport;Hatay Airport;269;AS;TR;TR-31;Hatay;LTDA;HTY;;36,28222275;36,36277771
LTFC;large_airport;SÃ¼leyman Demirel International Airport;2835;AS;TR;TR-32;Isparta;LTFC;ISE;;30,36840057;37,85540009
LTFD;medium_airport;BalÄ±kesir KÃ¶rfez Airport;50;AS;TR;TR-10;Edremit;LTFD;EDO;;27,01379967;39,55459976
LTFE;large_airport;Milas Bodrum International Airport;21;AS;TR;TR-48;Bodrum;LTFE;BJV;;27,66430092;37,25059891
LTFJ;large_airport;Sabiha GÃ¶kÃ§en International Airport;312;AS;TR;TR-34;Istanbul;LTFJ;SAW;;29,30920029;40,89860153
LTFM;large_airport;Istanbul Airport;325;AS;TR;TR-34;Istanbul;LTFM;IST;;28,751944;41,275278
LTGP;medium_airport;GazipaÅa Airport;86;AS;TR;TR-07;GazipaÅa;LTFG;GZP;;32,300598;36,299217
LUBL;medium_airport;BÄlÈi International Airport;758;EU;MD;MD-RS;BÄlÈi;LUBL;BZY;;27,777222;47,843056
LUBM;medium_airport;MÄrculeÅti International Airport;312;EU;MD;MD-FR;MÄrculeÅti;LUBM;;;28,21279907;47,86270142
LUCH;medium_airport;Cahul International Airport;652;EU;MD;MD-BL;Cahul;LUCH;;;28,26370049;45,84379959
LUKK;medium_airport;ChiÅinÄu International Airport;399;EU;MD;MD-C;ChiÅinÄu;LUKK;KIV;;28,93099976;46,92770004
LUTR;medium_airport;Tiraspol Airport;141;EU;MD;MD-TR;Tiraspol;LUTR;;;29,59059906;46,86809921
LUZ;medium_airport;Lublin Airport;633;EU;PL;PL-LU;Lublin;EPLB;LUZ;;22,713611;51,240278
LWOH;medium_airport;Ohrid St. Paul the Apostle Airport;2313;EU;MK;MK-003;Ohrid;LWOH;OHD;;20,7423;41,18
LWSK;large_airport;Skopje International Airport;781;EU;MK;MK-004;Skopje;LWSK;SKP;;21,621401;41,961601
LXGB;medium_airport;Gibraltar Airport;15;EU;GI;GI-U-A;Gibraltar;LXGB;GIB;;-5,34965992;36,15119934
LY-BCQ;medium_airport;Brak Airport;1056;AF;LY;LY-SH;Brak;;BCQ;;14,272;27,653
LYBE;large_airport;Belgrade Nikola Tesla Airport;335;EU;RS;RS-00;Belgrade;LYBE;BEG;;20,3090992;44,81840134
LYBT;medium_airport;Batajnica Air Base;265;EU;RS;RS-07;Batajnica;LYBT;BJY;;20,2575;44,935299
LYNI;medium_airport;Nis Airport;648;EU;RS;RS-20;Nis;LYNI;INI;;21,853701;43,337299
LYPG;large_airport;Podgorica Airport;141;EU;ME;ME-16;Podgorica;LYPG;TGD;;19,2519;42,359402
LYTV;medium_airport;Tivat Airport;20;EU;ME;ME-19;Tivat;LYTV;TIV;;18,72330093;42,40470123
LZIB;large_airport;M. R. Å tefÃ¡nik Airport;436;EU;SK;SK-BL;Bratislava;LZIB;BTS;;17,21269989;48,17020035
LZKZ;medium_airport;KoÅ¡ice Airport;755;EU;SK;SK-KI;KoÅ¡ice;LZKZ;KSC;;21,24110031;48,6631012
LZMC;medium_airport;KuchyÅa Air Base;679;EU;SK;SK-BL;Malacky;LZMC;;;17,11840057;48,40200043
LZPP;medium_airport;PieÅ¡Å¥any Airport;545;EU;SK;SK-TA;PieÅ¡Å¥any;LZPP;PZY;;17,82839966;48,62519836
LZSL;medium_airport;SliaÄ Airport;1043;EU;SK;SK-BC;SliaÄ;LZSL;SLD;;19,13409996;48,63779831
LZTN;medium_airport;TrenÄÃ­n Airport;676;EU;SK;SK-TC;TrenÄÃ­n;LZTN;;;17,99230003;48,86500168
LZTT;medium_airport;Poprad-Tatry Airport;2356;EU;SK;SK-KI;Poprad;LZTT;TAT;;20,24110031;49,07360077
LZZI;medium_airport;Å½ilina Airport;1020;EU;SK;SK-ZI;Å½ilina;LZZI;ILZ;;18,6135006;49,23149872
